/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : -0.03
 -- None : -3.02
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.01
 -- None : 2.55
 -- right : 0.07
 -- left : -10.01

('left', 'red', 'left', None, 'forward')
 -- forward : -33.57
 -- None : 1.85
 -- right : 0.00
 -- left : -24.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.01
 -- None : -4.34
 -- right : 1.09
 -- left : -19.79

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.98
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.26
 -- right : 2.25
 -- left : 0.41

('right', 'green', None, None, 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.95
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.70
 -- None : 1.49
 -- right : 0.00
 -- left : -24.35

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.49
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- None : -4.09
 -- right : 1.75
 -- left : 0.27

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.47
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.47
 -- None : 2.13
 -- right : 0.64
 -- left : -39.26

('left', 'red', None, None, None)
 -- forward : -9.65
 -- None : 1.39
 -- right : 0.69
 -- left : -10.24

('left', 'green', 'left', None, 'left')
 -- forward : 1.16
 -- None : 0.72
 -- right : 0.49
 -- left : 1.51

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.13
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.83
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.68
 -- right : 1.64
 -- left : -16.29

('forward', 'red', 'left', None, 'left')
 -- forward : -6.31
 -- None : 1.72
 -- right : 1.09
 -- left : -6.32

('right', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- None : 0.56
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.75
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.28
 -- None : 0.43
 -- right : 1.95
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- None : -4.74
 -- right : 0.00
 -- left : 2.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.33
 -- None : 1.97
 -- right : 0.85
 -- left : -10.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.26
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.11
 -- None : -4.81
 -- right : 1.45
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.58
 -- None : 1.64
 -- right : -17.13
 -- left : -33.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -6.49
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.54
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.72
 -- None : 0.00
 -- right : -11.48
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : -12.30

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -5.90

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.61
 -- None : 1.16
 -- right : 0.00
 -- left : -5.85

('forward', 'red', 'left', 'right', None)
 -- forward : -5.91
 -- None : 1.91
 -- right : 0.16
 -- left : -5.55

('right', 'red', 'forward', None, 'right')
 -- forward : -6.14
 -- None : 2.03
 -- right : 0.00
 -- left : -5.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- None : 0.83
 -- right : 0.43
 -- left : 2.30

('left', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- None : 1.66
 -- right : 0.00
 -- left : -9.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.89
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.03

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.13
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.68
 -- None : 0.96
 -- right : 0.79
 -- left : -6.36

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -6.04
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.78
