/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', 'forward')
 -- forward : -0.26
 -- None : -3.35
 -- right : 0.00
 -- left : 1.86

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.18
 -- None : -3.32
 -- right : 0.29
 -- left : 1.89

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.08
 -- None : -3.49
 -- right : 1.29
 -- left : 0.20

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : -11.69

('left', 'green', 'left', 'forward', None)
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('right', 'green', None, None, 'right')
 -- forward : 0.85
 -- None : -3.77
 -- right : 1.70
 -- left : -0.04

('right', 'red', None, None, None)
 -- forward : -9.82
 -- None : 0.75
 -- right : 1.66
 -- left : -10.09

('forward', 'green', 'right', 'right', None)
 -- forward : 2.17
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -6.49

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.96
 -- None : -2.73
 -- right : 1.00
 -- left : 0.54

('forward', 'red', 'left', None, None)
 -- forward : -9.59
 -- None : 2.42
 -- right : 0.48
 -- left : -9.41

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.98
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.06
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.46
 -- left : 0.13

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.44
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.53
 -- None : 1.49
 -- right : -12.43
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.36
 -- None : 2.08
 -- right : -16.52
 -- left : -39.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- None : -5.44
 -- right : 1.35
 -- left : 0.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 2.23
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.56

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.19
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -11.97

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.33
 -- None : 1.09
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.31
 -- None : 1.43
 -- right : 0.50
 -- left : -9.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.98
 -- left : -16.22
